## Raonament:

1. **Definició:** Un nombre capicua és un nombre que es manté igual quan es llegeix en revers. 

2. **Nombres de 2 dígits:**  Per a nombres de 2 dígits, podem identificar els capicua de la següent manera:
    * **Primer dígits:**  El primer dígits ha de ser igual al segon. 
    * **Segons dígits:**  El segon dígits ha de ser igual al primer. 

3. **Nombres de 3 dígits:**  Per a nombres de 3 dígits, podem identificar els capicua de la següent manera:
    * **Primer dígits:**  El primer dígits ha de ser igual al segon. 
    * **Segons dígits:**  El segon dígits ha de ser igual al primer. 
    * **Tercer dígits:**  El tercer dígits ha de ser igual al segon. 

4. **Exemples:**
    * 111
    * 222
    * 333
    * 444
    * 555
    * 666
    * 777
    * 888
    * 999

5. **Càlcul:**  Com a resultat, hi ha 18 nombres capicua de 2 o 3 dígits.


## Resposta:

**B) 18** 
